Customer_ID,Customer_FirstName,Customer_LastName,Customer_Contact,Customer_Email,Customer_Address
1001,Kachi,Kene,7031462380,[email],No. 13 Ahanor Drive Ajao Estate  
1002,Ifeyinwa,Kayode,8164449076,[email],No. 1 Ahanor Drive Ajao Estate
1003,Gideon,Pauls,8033567327,[email],No. 2 Ahanor Drive Ajao Estate
1004,Kenneth,Chibuzor,8067973395,[email],No. 3 Ahanor Drive Ajao Estate
1005,Chukwudi,Emeka,8072200544,[email],No. 4 Ahanor Drive Ajao Estate
1006,Otigba,Daniel,8119704009,[email],No. 5 Ahanor Drive Ajao Estate
1007,Chukwudine,Ebuka,9026441437,[email],No. 6 Ahanor Drive Ajao Estate
1008,Chudi,Chima,9066509456,[email],No. 7 Ahanor Drive Ajao Estate
1009,Emeka,Sochima,9092453235,[email],No. 8 Ahanor Drive Ajao Estate
1010,Nnamdi,Okoye,9064507788,[email],No. 9 Ahanor Drive Ajao Estate
1011,Ikenyirimba,Thomson,9090362724,[email],No. 10 Ahanor Drive Ajao Estate
1012,Adewale,Adeleke,8148788954,[email],No. 11 Ahanor Drive Ajao Estate
1013,Ozobodo,Ikechukwu,8036732453,[email],No. 12 Ahanor Drive Ajao Estate
1014,Edoro,Samson,9034427086,[email],No. 1 Gani Dabiri Street
1015,Chukwuka,Chidi,7011027622,[email],No. 3 Gani Dabiri Street
1016,Gani,Dabiri,7037754399,[email],No. 4 Gani Dabiri Street
1017,Chibuzor,Sunday,8030811326,[email],No. 6 Gani Dabiri Street
1018,Alade,Alake,8030922185,[email],No. 7 Gani Dabiri Street
1019,Barrister,Chijioke,8033219059,[email],No. 8 Gani Dabiri Street
1020,Abu,Folake,8033028053,[email],No. 10 Gani Dabiri Street
1021,Cyril,Ibrahim,8033262626,[email],No. 12 Gani Dabiri Street
1022,Ibiam,Osimhen,8033337325,[email],No. 14 Gani Dabiri Street
1023,Muyideen,Samuel,8035609381,[email],No. 17 Gani Dabiri Street
1024,Credo,Lucy,8033289568,[email],No. 1 Inno Nwosu Street
1025,David,Peter,8023042507,[email],No. 2 Inno Nwosu Street
1026,Anderson,Clever,8037151108,[email],No. 3 Inno Nwosu Street
1027,Coker,Johnson,8060470600,[email],No. 4 Inno Nwosu Street
1028,Chudy,Otigba,8033005596,[email],No. 5 Inno Nwosu Street
1029,Joseph,Monday,8032163471,[email],No. 1 Chukwudi Otigba Street
1030,Mege,Chris,8087649175,[email],No. 3 Chukwudi Otigba Street
1031,Dami,Enzo,9090511293,[email],No. 2 Chukwudi Otigba Street
1032,Beloved,Monsuru,8038334540,[email],No. 5 Chukwudi Otigba Street
1033,Dupe,Abolarinwa,8062576257,[email],No. 7 Chukwudi Otigba Street
1034,Ike,Lawerence,8033003774,[email],No. 6 Chukwudi Otigba Street
1035,Kayode,Ajibade,8065231862,[email],No. 2 Victoria Akinyele CDA Street
1036,Murari,Pol,8182278782,[email],No. 4 Victoria Akinyele CDA Street
1037,Tutor,Nathaniel,7011246088,[email],No. 6 Victoria Akinyele CDA Street
1038,Ikemdinachi,Alex,8033444584,[email],No. 8 Victoria Akinyele CDA Street
1039,Fintech,Ugochukwu,8098356131,[email],No 10 Victoria Akinyele CDA Street
